{'depth': 318, 'type': 'start', 'count': 0}
{'depth': 334, 'type': 'increase', 'count': 1}
{'depth': 353, 'type': 'increase', 'count': 2}
{'depth': 357, 'type': 'increase', 'count': 3}
{'depth': 357, 'type': 'no change', 'count': 3}
{'depth': 354, 'type': 'decrease', 'count': 3}
{'depth': 363, 'type': 'increase', 'count': 4}
{'depth': 366, 'type': 'increase', 'count': 5}
{'depth': 379, 'type': 'increase', 'count': 6}
{'depth': 390, 'type': 'increase', 'count': 7}
{'depth': 401, 'type': 'increase', 'count': 8}
{'depth': 417, 'type': 'increase', 'count': 9}
{'depth': 444, 'type': 'increase', 'count': 10}
{'depth': 475, 'type': 'increase', 'count': 11}
{'depth': 504, 'type': 'increase', 'count': 12}
{'depth': 522, 'type': 'increase', 'count': 13}
{'depth': 537, 'type': 'increase', 'count': 14}
{'depth': 536, 'type': 'decrease', 'count': 14}
{'depth': 554, 'type': 'increase', 'count': 15}
{'depth': 571, 'type': 'increase', 'count': 16}
{'depth': 591, 'type': 'increase', 'count': 17}
{'depth': 599, 'type': 'increase', 'count': 18}
{'depth': 599, 'type': 'no change', 'count': 18}
{'depth': 614, 'type': 'increase', 'count': 19}
{'depth': 616, 'type': 'increase', 'count': 20}
{'depth': 626, 'type': 'increase', 'count': 21}
{'depth': 622, 'type': 'decrease', 'count': 21}
{'depth': 626, 'type': 'increase', 'count': 22}
{'depth': 630, 'type': 'increase', 'count': 23}
{'depth': 644, 'type': 'increase', 'count': 24}
{'depth': 646, 'type': 'increase', 'count': 25}
{'depth': 659, 'type': 'increase', 'count': 26}
{'depth': 664, 'type': 'increase', 'count': 27}
{'depth': 690, 'type': 'increase', 'count': 28}
{'depth': 703, 'type': 'increase', 'count': 29}
{'depth': 713, 'type': 'increase', 'count': 30}
{'depth': 717, 'type': 'increase', 'count': 31}
{'depth': 725, 'type': 'increase', 'count': 32}
{'depth': 736, 'type': 'increase', 'count': 33}
{'depth': 744, 'type': 'increase', 'count': 34}
{'depth': 752, 'type': 'increase', 'count': 35}
{'depth': 751, 'type': 'decrease', 'count': 35}
{'depth': 762, 'type': 'increase', 'count': 36}
{'depth': 774, 'type': 'increase', 'count': 37}
{'depth': 800, 'type': 'increase', 'count': 38}
{'depth': 815, 'type': 'increase', 'count': 39}
{'depth': 824, 'type': 'increase', 'count': 40}
{'depth': 825, 'type': 'increase', 'count': 41}
{'depth': 827, 'type': 'increase', 'count': 42}
{'depth': 828, 'type': 'increase', 'count': 43}
{'depth': 829, 'type': 'increase', 'count': 44}
{'depth': 818, 'type': 'decrease', 'count': 44}
{'depth': 809, 'type': 'decrease', 'count': 44}
